Référence,Type de bien,Prix de vente,Surface totale m²,€/m²,Nb pièces,Nb chambres,Autres,Commune,Détail Localisation,Note localisation,Etiquette NRJ,Etiquette GES,Coût copro /an,Coût charge /an,Autres coûts /an,Prix location /mois,Lien,Description entière annonce,Date publication annonce
1,Appartement,86000,80,1 075 €,4,2,/,SAINT-ETIENNE,HYPER CENTRE- A 2 pas de la Rue General FOY - proches commerces et trams,5,D,E,"600,00 €",/,/,580 €,https://www.leboncoin.fr/ventes_immobilieres/1753758201.htm,"ST ETIENNE / HYPER CENTRE- A 2 pas de la Rue General FOY. Dans un immeuble ancien en pierre, T4 de 80 m² en étage, actuellement loué 580 €/mois, séjour/salon, cuisine équipée, très clair, double vitrage pvc, chaudière au gaz récente, 2 chambres, proches commerces et trams. Veuillez contacter IMMO DE FRANCE Patrice EXCOFFIER au 06 88 74 73 72 ([email]), pour tous renseignements complémentaires. Référence annonce : 29872484 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 14 Charges prévisionnelles annuelles : 600 €",27/11/2020
2,Appartement,91000,78,1 167 €,3,2,Intégralement rénové,SAINT-ETIENNE,CHARITÉ - à 2 pas rue Michelet,4,C,D,"841,00 €",/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1883997049.htm,"ST ETIENNE / CHARITÉ- T3 de 78m² traversant sans vis à vis - Dans petite copropriété en pierre, bien entretenue à deux pas rue Michelet - intégralement rénové - beau parquet - 2 chambres + Un bureau - grande cuisine meublée équipée - belle salle de bains lumineuse - chauffage et eau chaude individuel gaz - faible charges - à voir rapidement (vidéo sur demande). Veuillez contacter IMMO DE FRANCE - Nadège REYNAUD au 06 58 95 44 00 ([email]), pour tous renseignements complémentaires. Référence annonce : 33069471 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 29 Charges prévisionnelles annuelles : 841 €",27/11/2020
3,Appartement,82000,89,921 €,4,3,/,SAINT-ETIENNE,Préfecture / JEAN-JAURES,5,C,D,"1 476,00 €",/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1883684293.htm,"ST ETIENNE / Préfecture / JEAN-JAURES- Idéal investisseur pour location étudiant - T4 de 89 m² - dans petite copropriété pierre - 3 chambres - cuisine ouverte sur salon - traversant - chauffage individuel gaz - à visiter rapidement. Veuillez contacter IMMO DE FRANCE - Nadège REYNAUD au 06 58 95 44 00 ([email]), pour tous renseignements complémentaires. Référence annonce : 33210249 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 20 Charges prévisionnelles annuelles : 1476 €",27/11/2020
4,Appartement,75000,67,1 119 €,4,2,"Grand balcon, vue panoramique, petit balcon, cave, garage",SAINT-ETIENNE,COLLINE DES PERES - Secteur calme,2,D,E,"1 680,00 €",/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1868192403.htm,"ST ETIENNE / COLLINE DES PERES - Secteur calme - Beau T4 rénové de 68 m² avec son séjour plein ouest avec grand balcon-Vue panoramique-2 chambres-Cuisine équipée avec petit balcon-Double vitrage-Salle d'eau-WC indépendant-Cave-Garage-Veuillez contacter IMMO DE FRANCE - Céline LENORMAND au 06 72 48 22 64 ([email]), pour tous renseignements complémentaires. Référence annonce : 31612926 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 43 Charges prévisionnelles annuelles : 1680 €",27/11/2020
5,Appartement,101000,92,1 098 €,5,3,"Garage, 2 balcons",SAINT-ETIENNE,Proche cours Fauriel,4,D,E,"2 580,00 €",/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1584480016.htm,"Proche cours Fauriel. F5 de 92m² avec garage, comprenant cuisine équipée donnant sur balcon, cellier, séjour de 28m² avec balcon orienté Ouest, 3 chambres de 10, 11 et 12m², salle de eau ,SDB WC, nombreux rangements. Appartement lumineux, avec double vitrage, volets électriques, rénové récemment sans aucun vis-à-vis et vue dominante. Dans une copropriété bien entretenue. À voir rapidement ! Bien soumis au statut juridique de la Copropriété. Nb de lots : 222. Charges annuelles de copropriété (Montant moyen annuel quote-part du budget prévisionnel vendeur) : 2 580 €. chauffage, ascenseur, eau chaude Merci de contacter Mathieu au 06 23 40 30 62 En Aparté, Place Chavanelle, *** DPE : D GES : E La présente annonce immobilière a été rédigée sous la responsabilité éditoriale de Mathieu DEBARD Mathieu , Agent Commercial mandataire en immobilier immatriculé au Registre Spécial des Agents Commerciaux (RSAC) du Tribunal de Commerce de SAINT ETIENNE sous le numéro RSAC N° 513 841 072. Les honoraires de l'agence sont à la charge du vendeur. Référence annonce : 42003746 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 222 Charges prévisionnelles annuelles : 2580 €",26/11/2020
6,Appartement,79800,66,1 209 €,4,3,"cave avec éclairage, garage avec éclairage, balcon devant et derrière, traversant",SAINT-ETIENNE,COLLINE DES PERES - Secteur calme,2,D,E,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1855962133.htm,"Appartement F4 66 m² ensoleillé, quartier colline des Pères à SAINT ETIENNE 42000 comprenant 3 chambres dont une avec possibilité de faire un salon ,salle à manger, cuisine aménagée, salle de bain aménagée, wc séparé, cave avec éclairage, garage avec éclairage, balcon devant et derrière, traversant, placards chambres et entrée, PVC, fenêtre oscillo battant. 1er étage 1er étage AGENCE S'ABSTENIR ! tél. 0666365363 79.800 euros",04/12/2020
7,Appartement,175000,145,1 207 €,5,4,"bon état général, double vitrage, chauffage individuel gaz (chaudière Leblanc) parquet chevron, cheminées, balcon donnant sur deux pièces. une place de parking est louée dans la cour de la copropriété.",SAINT-ETIENNE,"Proche de la Place Dorian, à proximité immédiate de toutes les commodités (trams, bus, boutiques, restaurants, Picard...) ",5,/,/,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1860849793.htm,"Proche de la Place Dorian, à proximité immédiate de toutes les commodités (trams, bus, boutiques, restaurants, Picard...) appartement de 145 m², aux volumes bourgeois, situé au 2e étage, traversant, comprenant un séjour, une cuisine séparée (possibilité d'ouvrir), 4 chambres, dont une de 25 m² et une chambre équipée d'une salle d'eau, une salle de bains, toilettes séparées. L'appartement est en bon état général, double vitrage, chauffage individuel gaz (chaudière Leblanc) parquet chevron, cheminées, balcon donnant sur deux pièces. Charges peu élevées, une place de parking est louée dans la cour de la copropriété. Agences s'abstenir, merci.",04/12/2020
8,Maison,165000,109,1 514 €,4,3,"terrain d'environ 481 m2 est agrémenté d'une cour intérieure, un jeu de boule, un cabanon de rangement, un garage double.",SAINT-ETIENNE,à proximité du centre commercial Monthieuà proximité du centre commercial Monthieu,3,/,/,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1856416131.htm,"MAISON TYPE 4, 109 m2, TERRASSE, JARDIN, GARAGE DOUBLE DOHM IMMOBILIER Villars vous propose sur la commune de Saint-Etienne à proximité du centre commercial Monthieu, une maison de type T4 en duplex inversé. A l'étage la cuisine indépendate dispose d'une ouverture directe sur la terrasse de 22 m2 exposée sud. En rdc trois grandes chambres. A chaque niveau 1 wc, 1 SDB. Le terrain d'environ 481 m2 est agrémenté d'une cour intérieure, un jeu de boule, un cabanon de rangement, un garage double. Prévoir un rafraichissement d'agrémentation. Pour tout complément d'information contactez Michel LASSABLIERE au 06.71.37.34.81 Référence annonce : 1020_522 Prix hors honoraires : 165 000 €",04/12/2020
9,Appartement,95000,75,1 267 €,4,2,"garage, vue panoramique, balcon",SAINT-ETIENNE,Quartier Bellevue,3,E,F,/,2 400 €,1 022 €,/,https://www.leboncoin.fr/ventes_immobilieres/1872208196.htm,"Quartier Bellevue vend appartement type F4 et garage vaste salon / séjour 2 chambres, cuisine équipée contemporaine, salle de bain douche à l'italienne en parfait état, 9ème et dernier étage, vue panoramique, balcon, nombreux rangements dans résidence sécurisée. Taxe foncière 1022 euros, charges annuelles 2400 euros (chauffage collectif gaz eau chaude eau froide entretien de l'immeuble Curieux et professionnels s'abstenir.",04/12/2020
10,Appartement,90000,87,1 034 €,3,2,garage,SAINT-ETIENNE,Foch,3,D,E,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1889139290.htm,"Appartement FOCH Dans bel copropriété Art Déco, au 3 étage, bel appartement de type 3 de 87.39 m² comprenant hall, cuisine, séjour, 2 chambres, salle d'eau, 2 chambres. Garage. Proximité commerces. A voir rapidement. Référence annonce : 420013325 Les honoraires sont à la charge du vendeur",04/12/2020
11,Appartement,115500,60,1 925 €,3,/,balcon,SAINT-ETIENNE,Cours Fauriel,4,D,E,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1855838612.htm,"Cours Fauriel F3 4éme étage avec ascenseur et balcon sur séjour et chambre sans vis à vis, triple exposition, fenêtres PVC double vitrage parking d’immeuble sécurisé.",04/12/2020
12,Appartement,125000,70,1 786 €,4,2,"refait à neuf en 2015, cave, buanderie",SAINT-ETIENNE,"Secteur Carnot, proche cité du design et école Tézenas",4,E,B,/,480 €,738 €,/,https://www.leboncoin.fr/ventes_immobilieres/1889101619.htmm,"Appartement T4 70m2 refait à neuf EXCLUSIVITÉ agence. Secteur Carnot, proche cité du design et école Tézenas. Appartement 4 pièces de 70m2 refait à neuf en 2015. Se compose d'un hall d'entrée avec rangements, accès séjour et salle à manger très lumineux. Cuisine équipée avec ilot centrale. 2 chambres dont une parentale avec espace dressing (ou 3 ème petite chambre) + salle d'eau avec douche, baignoire et meuble vasque. Wc séparé. Une buanderie. Volets électriques. Une cave. Charges : 40EUR/ mois ( entretien des communs + fond de travaux ). Taxe foncière : 738EUR. Chauffage électrique récent. Votre contact : Bastien ROLLET 06.89.96.11.75 LES TERRASSES DE L'IMMO - Annonce rédigée et publiée par un Agent Mandataire - Référence annonce : 15_0821I Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours",04/12/2020
13,Appartement,94000,82,1 146 €,4,2,/,SAINT-ETIENNE,"rue Nicephore Niepce, quartier La Rivière, à 2 minutes de l'autoroute, Proximité transports en commun",1,C,D,"190,00 €",/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1885522183.htm,"Appartement T4 de 81,84 m² Venez découvrir cet appartement d'environ 81m², situé rue Nicephore Niepce, quartier La Rivière, à 2 minutes de l'autoroute. Il est au troisième étage d'une copropriété qui en compte 6, avec ascenseur. Vous profiterez d'un séjour (avec accès à la loggia de 8m²)), d'une cuisine séparée et équipée (avec accès à la loggia également), de deux chambres et un bureau. Une cave et un parking extérieur complètent cet appartement. Proximité transports en commun. Nombre de lots de la copropriété : 48, Montant moyen annuel de la quote-part de charges (budget prévisionnel) : 190€ soit 15€ par mois. Les honoraires sont à la charge du vendeur. Réseau Immobilier CAPIFRANCE - Votre agent commercial Stéphanie DEVILLE 06 75 46 83 12 - Plus d'informations sur le site de CAPIFRANCE (réf.696773) Référence annonce : 340937932329 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 48 Charges prévisionnelles annuelles : 190 €",04/12/2020
14,Appartement,119000,110,1 082 €,4,4,Petit balcon ,SAINT-ETIENNE,"hyper centre ville de Saint-Etienne, place de l'hotel de ville.",5,E,F,"1 080,00 €",/,1 500 €,/,https://www.leboncoin.fr/ventes_immobilieres/1851981947.htm,"Appartement type 5 4ème et dernier étage sans ascenseur ave Appartement type 5 110 m2, 4ème étage sans ascenseur, dernier étage dans une copropiété privée. Un salon/séjour. Une cuisine indépendante équipée. Une chambre parentale. Trois chambres enfants. Une salle d'eau. Une salle de bain. Un w.c individuel. Petit balcon dans l'allée. Secteur géographique: hyper centre ville de Saint-Etienne, place de l'hotel de ville. Prestations: appartement rénové il y a un dizaine d'annéee. Chauffage individuel gaz de ville. Charge de copropriété: 90 euros par mois. Taxe foncière: 1500 euros. Pour plus de renseignement, je vous laisse me contacter. M. FOUGHALI. Agent immobilier PBHIMMO. Tel: 06.12.38.90.99 - Annonce rédigée et publiée par un Agent Mandataire - Référence annonce : 14_45_37 Les honoraires sont à la charge du vendeur",04/12/2020
15,Maison,139900,63,2 221 €,6,3,/,SAINT-ETIENNE,"10 mn à pied (gare, Zénith, Steel) ",3,D,E,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1807770155.htmm,"Exclu St-Etienne 10 mn à pied (gare, Zénith, Steel) Maison de ville avec terrasse compenant cuisine us salon-sam 3 chambres sdb 2 wc Cc gaz Parking Exclu St-Etienne 10 mn à pied de la gare Châteaucreux - Zénith - Steel - Maison de ville F4 avec terrasse sans vis-à-vis hall cuisine us équipée salon-sam accès vaste terrasse 3 chambres sdb wc cc gaz Parking Aucun vis-à-vis DPE : D Px : 139 900 € honoraires d'agence charge vendeur Sandrine Cataldi 0608754665 votre agent commercial RSAC: 539 589 085 Référence annonce : 2104",04/12/2020
16,Appartement,110000,64,1 719 €,3,2,"Appartement traversant, balcon",CLERMONT-FERRAND,"Quartier chanteranne, proche tram",4,E,E,/,1 680 €,1 076 €,/,https://www.leboncoin.fr/ventes_immobilieres/1887691397.htm,"L'agence HMV immobilier vous propose en exclusivité un magnifique T3 traversant de 64m2 avec balcon qui bénéficie d'une vue sur le Puy de Dôme. Le bien se compose d'un salon donnant sur le balcon, d'une cuisine séparée et équipée. Un couloir avec rangement intégrés dessert la salle d'eau , le wc, ainsi que le coin nuit offrant 2 belles chambres dont une permettant l'accés au balcon. Situé au 4ème et dernier étage vous profiterez du calme et d'une luminosité naturelle maximale. Charges mensuel de 140 EUR (incluant le chauffage au gaz, eau chaude/froide, frais de syndic...). Taxe foncière annuel : 1076 EUR. Un parking privatif extérieur ainsi qu'une grande cave s'ajoutent aux prestations de l'appartement. Huisseries PVC double-vitrage. Secteur Chanteranne, Proximité tram et accés autoroutiers. Pour tous renseignements et visites contactez votre agent Mr Alexandre LEOTY au 07.68.76.54.41.Toutes nos annonces sont consultables sur notre site Internet. Alexandre Leoty agent commercial, numéro RSAC 520 398 645 délivré par le tribunal de commerce de Clermont-Ferrand. Référence annonce : 349 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours",8/12/2020
17,Appartement,124800,63,1 981 €,3,2,"Résidence neuve, place de parking",CLERMONT-FERRAND,"Proche 1er Mai, CHU",3,E,C,/,1 060 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1891817777.htm,"Appartement

INVESTIR DANS UNE RÉSIDENCE RÉCENTE... - CITYA JAUDE - Dans une copropriété très bien entretenue à proximité des Carmes (Michelin), 1er Mai et du CHU Estaing (10 min à pied), ....
Découvrez cet appartement de 3 pièces de 63,4 m², il est composé d'une entrée, cuisine aménagée ouvrant sur un séjour de 23 m² donnant accès au balcon (exposé Sud), deux chambres de 11 et 13 m², toutes deux avec placards intégrés, une jolie salle de bains et un wc.
Il est situé au 1 er étage de cette résidence semi-récente avec ascenseur. Le chauffage de l'immeuble est individuel, alimenté à l'électricité.
L'appartement dispose d'une place de parking couverte et le stationnement d'un second véhicule se fait aisément dans la rue.
Pas de procédure en cours.
Honoraires charge vendeur. Le bien est soumis au statut de la copropriété , la copropriété comporte 226 lots , la quote-part budget prévisionnel charge vendeur (dépenses courantes) est de 1 060,00 euros/an.
Honoraires à la charge du vendeur. Vous pouvez consulter les barèmes d'honoraires à l'adresse suivante : ***
Référence annonce : TAPP421538
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Nombre de lots : 226
Charges prévisionnelles annuelles : 1060 €",08/12/2020
18,Appartement,162000,80,2 025 €,4,3,"Balcon, garage, cave",CLERMONT-FERRAND,Excentré tram,2,/,/,/,/,1 379 €,/,https://www.leboncoin.fr/ventes_immobilieres/1891663991.htm,"Appartement T4 à Clermond Ferrand Appartement T4 avec balcon au 1er étage avec ascenseur situé 49 Avenue du Puy de Dôme à Clermont Ferrand, dans une résidence sécurisée et bien entretenue. Proche toutes commodités. Vendu avec un garage et une cave. L'appartement se compose d'un hall d'entré, cuisine fermée, salon avec accès sur le balcon, 3 chambres dont 2 avec placard intégré et 1 avec un accès sur le balcon (9,44m²/10,91m²/11,33m²) SDB et WC séparé. Huisseries PVC double vitrage, volets roulants manuels Chauffage individuel au gaz Taxe foncière : 1379€ Visite virtuelle disponible ! Référence annonce : 02250A0A06 Les honoraires sont à la charge du vendeur",8/12/2020
19,Appartement,182000,60,3 033 €,3,2,"Ascenseur, salle de fitness, garage couvert fermé (normes handicapées) ",CLERMONT-FERRAND,Cézeaux : proche facs,4,A,C,/,1 176 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1891297347.htm,"*** EXCLUSIVITE *** Quartier des Cézeaux, dans une impasse au calme, appartement impeccable de 60m² au 3ème étage d'une résidence sécurisée de 2012. L'appartement vous propose une entrée, une cuisine équipée ouverte sur le séjour avec balcon, deux chambres avec placards, belle salle d'eau et WC séparés. Double exposition SE et SO, double vitrage PVC et volets roulants. Ascenseur, salle de fitness, garage couvert fermé (normes handicapées) complètent ce bien. Chauffage individuel gaz. Charges 98€/mois. Honoraires charges vendeur. Investir Immobilier Alexandre De Freitas 06.68.44.24.67",8/12/2020
