Référence,Type de bien,Prix de vente,Surface totale,€/m²,Nb pièces,Nb chambres,Autres,Commune,Détail Localisation,Note localisation,Etiquette NRJ,Etiquette GES,Coût copro /an,Coût charge /an,Autres coûts /an,Prix location /mois,Lien,Description entière annonce,Date publication annonce,
25,Appartement,112000,90,"1244,444444",5,3,,CLERMONT-FERRAND,hauts chanturge,3,D,E,,2292,,,https://www.leboncoin.fr/ventes_immobilieres/1885045797.htm,"Trés bel Appartement entiérement rénové avec goût d'une surface de 90 m2 hab avec balcon. Il est composé d'une cuisine aménagée, d'un grand séjour salle à manger, de 3 chambres, d'une salle de bains, wc, cave et parking privé. Belles prestations!! il est situé rue des hauts de chanturgue. - Montant moyen annuel de la quote part de charges (budget prévisionnel) : 2292 € soit 191 € par mois Le bien est soumis au statut de la copropriété. Bien en copropriété de : 162 lots. Honoraires de 6.67 % TTC inclus à la charge de l'acquéreur (105 000 € hors honoraires) Pas de procédure en cours. Votre agent commercial 3G IMMO-CONSULTANT sur place Yasmina MEKADEM Inscrite au RSAC de CLERMONT-FERRAND [phone], Tel : 06 86 67 27 85 Référence annonce : 137994YM-1462368756 A propos de la copropriété : Charges prévisionnelles annuelles : 2292 €",7/12/2020,
26,Appartement,179000,84,"2130,952381",3,2,résidence sécurisée avec gardien et parking,CLERMONT-FERRAND,Quartier galaxie,3,,,,2400,,,https://www.leboncoin.fr/ventes_immobilieres/1873907467.htm,"Entièrement rénové en 2018, idéalement situé a Clermont Ferrand limite Chamalieres dans le quartier galaxie. L'appartement est au 11 éme étages avec ascenseur et gardien. Hall d'entré avec dressing, pièce de vie de 37 m2 donnant sur un balcon, cuisine entièrement équipée. La partie nuit se compose de 2 chambres avec rangement, 1 salle d'eau avec douche a l'italienne et d'un WC suspendu séparé. 1 place de parking dans un garage sécurisé ( 24/24 présence d'un gardien ) La résidence dispose d'espaces verts communs et aire de jeux protégés. Quartier résidentiel, transports et commerce au pieds de la résidence, la place de jaude ainsi que le centre de Chamalieres sont a moins de 15 min a pieds. a propos de la copropriété: pas de procédure en cours, charge prévisionnelles 200,00 €/mois comprenant le chauffage, l'eau froide et chaude, l'entretien des espaces verts + 27,00 € pour le garage.",7/12/2020,
27,Appartement,210000,90,"2333,333333",4,2,"terrasse sud, securisé garage 2 places local à vélo, jardin paratagé",GRENOBLE,avenue Alfred de Vigny,3,C,D,,,,,https://www.leboncoin.fr/ventes_immobilieres/1808869899.htm,"Superbe duplex de 90 m2 au sol, climatisé et sécurisé. Venez visiter ce lumineux appartement traversant au deuxième et dernier étage, situé avenue Alfred de Vigny en face de la Gendarmerie Nationale. Vous apprécierez un premier niveau composé d’un salon/salle à manger ouvert sur une belle terrasse, joliment décorée, exposée Sud. Une cuisine intégrée et tout équipée, une chambre, hall, placard et toilettes. A l'étage deux très grandes chambres de + de 18 m2 au sol séparées par une salle de bain équipée (Aubade). Un très grand garage double disponible en sus. Pour votre confort : volets électriques dans les pièces communes, terrasse en teck avec store automatique, local à vélo à disposition, espaces verts (jardinage à partager autour d’un apéro). Tél : 06 12 51 30 12",08/12/2020,
28,Appartement,199000,63,"3158,730159",3,2,balcon,GRENOBLE,proche de la gare,5,C,D,,1000,,,https://www.leboncoin.fr/ventes_immobilieres/1892131533.htm,"Appartement 3 pièces 63.38 m² Grenoble Grenoble, a prox de la Gare, du World trade center, de l'école de commerce, europole, au 3 étage d'un immeuble de 2007, beau T3+ cuisine de 63m², comprenant salon, cuisine équipée et ouverte, 2 chambres au calme, dégagement, salle de bain et toilette séparée. En plus, balcon terrasse accessible depuis le salon.. voir visite 3D sur notre site et renseignements Franck au 06.07.35.57.42 Référence annonce : 5FBD944ACAC00242460683 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 70 Charges prévisionnelles annuelles : 1000 €",08/12/2020,
29,Appartement,159000,64,"2484,375",3,2,,GRENOBLE,,,D,E,,,,,https://www.leboncoin.fr/ventes_immobilieres/1863845613.htm,"Agréable 3P+C, 2ème étage sur 3, belle pièce de vie, cheminée, parquet, sans vis à vis, vue montagnes, 2 belles chambres, dressings, cuisine équipée, expo S/N, beaux volumes. Très bon état. A saisir vite ! 6 lots",08/12/2020,
30,Appartement,147000,101,"1455,445545",5,"3,5","balcon, terrasse",GRENOBLE,,,D,D,,2188,,,https://www.leboncoin.fr/ventes_immobilieres/1874753083.htm,"La copropriété MALHERBE OUEST est très bien tenue et très calme. Elle est caractéristique des belles résidences des années 70 avec ses parties communes lumineuses, ses boites aux lettres en bois aux normes, son vaste ascenseur et les beaux volumes des appartements. Quant à l'appartement, après un petit rafraichissement, il retrouvera sa splendeur d'autrefois avec son séjour double et ses trois belles chambres (voire 4?), sa vraie cuisine, sa salle d'eau avec douche, son dressing, sa buanderie, son balcon, sa terrasse et sa vue sublime sur nos massifs. Et, le petit plus qui va finir de vous convaincre, vous pourrez acheter un garage dans la copropriété pour 14.000 €. Alors ? Quand programmons-nous une visite ? CAPITAL IMMOBILIER Martine REVURAT MACIEJEWSKI 06 70 03 42 07 1 quai Créqui 38000 GRENOBLE Charges annuelles 2188€/an avec chauffage, eau chaude et eau froide 169 lots Honoraires à la charge du vendeur",08/12/2020,
31,Appartement,125000,82,"1524,390244",4,,,GRENOBLE,eaux claires,3,C,D,,,,,https://www.leboncoin.fr/ventes_immobilieres/1891768243.htm,Pas d'agence ni de mandataire merci. Appartement 82m2 situé aux eaux Claires dans une copropriété calme et rénovée. Plus d'informations sur demande. Garage possible en plus,08/12/2020,
32,Appartement,113000,67,"1686,567164",4,"2,5",,GRENOBLE,Libération Rondeau,2,D,D,,,,,https://www.leboncoin.fr/ventes_immobilieres/1891723913.htm,"Grenoble, Libération - Rondeau. F4 rénové de 67 m² dans copropriété ravalée et isolée par l'extérieur. Exposition est - sud, ne donne pas sur le cours de la Libération ! Au 5ème étage avec ascenseur. Le séjour double peut être séparé pour recréer une 3ème chambre. La cuisine (avec un cellier) est indépendante et peut être ouverte sur le séjour. Salle de bain neuve avec wc indépendants. Double vitrage, chauffage collectif. Les charges de 135 € / mois comprennent le chauffage. Interimmo38, agence à taux de commission réduit, membre du réseau grenoblois Bilik. Contactez Cyril Bouchayer aux 04 76 460 560 / 06 18 91 31 37",08/12/2020,
33,Appartement,147500,68,"2169,117647",3,2,"parking, cave",GRENOBLE,"Clémenceau, proche palais des sports",5,,,,,,,https://www.leboncoin.fr/ventes_immobilieres/1620420016.htm,"GRENOBLE CLEMENCEAU BEAU T3 DANS BELLE COPRO GRENOBLE PROX CLEMEMCEAU PALAIS DES SPORTS, ,T3 de 68m² bien exposé au 3 ème étage sur 4 dans belle copro récente bien entretenue avec ascenseur comprenant avec cuisine semi ouverte sur séjour ouvrant sur une terrasse, 2 chambres avec placard, salle de bains et wc séparé. Parking copro facile et cave. DPE D prox commerces transports etc... Contact Pascal VAZQUEZ Agent co au 0677673836 Référence annonce : 2212-2-4094258 Les honoraires sont à la charge du vendeur",08/12/2020,
34,Appartement,174900,74,"2363,513514",4,3,,GRENOBLE,quartier Mutualiste,4,E,E,,2118,,630,https://www.leboncoin.fr/ventes_immobilieres/1879792294.htm,"Grenoble Mutualiste T4 avec locataire T4 Grenoble quartier Mutualiste, dans une copropriété de 29 lots bien tenue, ce T4 avec locataire en place, trois chambres, séjour, et cuisine séparée, en bon état général. chauffage collectif, charges de copropriété 2120. Actuellement loué depuis plus d'un an à une famille pour un loyer de 7560 € hors charges. a proximité du tram des grands Boulevards et la rocade. Il y a actuellement une action de la copropriété en justice à l'encontre de la Metro. DPE: E Taxe foncière:1500€ Prix:175000€ Référence annonce : 76-4563157 Les honoraires sont à la charge du vendeur A propos de la copropriété : Procédure en cours Nombre de lots : 29 Charges prévisionnelles annuelles : 2118 €",08/12/2020,
35,Appartement,119000,73,"1630,136986",3,2,"terrasse (50m2), cave",GRENOBLE,"Vigny Musset, Allée des 2 mondes.",2,D,D,,1596,,,https://www.leboncoin.fr/ventes_immobilieres/1891709807.htm,"Grenoble, Vigny Musset, Allée des 2 mondes. Appartement F3 au 1er étage avec ascenseur. L'appartement donne intégralement sur le jardin intérieur et clos de la copropriété : calme absolu ! Exposition ouest. La cuisine ouverte, le séjour et les deux chambres ouvrent sur une grande terrasse de 50 m². En remplaçant la baignoire par une douche à l'italienne l'appartement pourrait être accessible aux personnes à mobilité réduite. La base est saine, il suffit de prévoir quelques rafraichissements. Double vitrage, chauffage collectif. Les charges (133 € / mois) comprennent le chauffage, l'eau chaude et l'eau froide. Vendu avec une cave. Interimmo38, membre du réseau Bilik, agence à taux de commission réduit. Contactez Cyril Bouchayer aux 04 76 460 560 / 06 18 91 31 37",08/12/2020,
36,Appartement,179000,73,"2452,054795",3,2,,GRENOBLE,Lakanal,5,E,B,,660,,,https://www.leboncoin.fr/ventes_immobilieres/1731284527.htm,"Appartement type 3 Lakanal Au coeur du secteur Lakanal, je vous invite à venir découvrir cet appartement de type 3 situé au rdc d'une copropriété bien entretenue. Cet apppartement se compose de deux chambres, une cuisine ouverte sur séjour, une salle d'eau, un toilette. Idéal investissement ou profession libérale ! Une cave complète ce bien. Bien soumis au statut de copropriété. Contact: Karin Arnaud: 016923410/[email] Référence annonce : 0004 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Charges prévisionnelles annuelles : 660 €",08/12/2020,
37,Appartement,149000,76,"1960,526316",4,2,balcon,GRENOBLE,dans quartier vivant et verdoyant agréable,,,,,2400,,,https://www.leboncoin.fr/ventes_immobilieres/1886940783.htm,"Appartement T4 + balcon Grenoble, dans quartier vivant et verdoyant agréable T4, comprenant un séjour/salon lumineux avec accès balcon, cuisine, 2 chambres (possibilité 3), salle de bains, WC, vue superbe sur les massifs Belledonne et Vercors. Belle oportunité exclusive à découvrir. Prix : 149 000 EUR - BV IMMOBILIER - 04 76 40 60 33 - 06 85 10 75 81 Référence annonce : 2_949 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Charges prévisionnelles annuelles : 2400 €",08/12/2020,
38,Appartement,155000,72,"2152,777778",3,2,"terrasse, local à velo, garage(+13000€)",GRENOBLE,rue Lucien Andrieux,3,B,B,,1680,,,https://www.leboncoin.fr/ventes_immobilieres/1891690629.htm,"Grenoble, rue Lucien Andrieux. Proximité gendarmerie, bus, centres commerciaux, grands axes Appartement standing (normes pmr) F3 de 72 m² dans copropriété construite en 2012. 1er étage surélevé avec ascenseur, . Etat neuf ! Le séjour et sa cuisine ouverte équipée ouvrent sur une terrasse exposée est avec vue dégagée. 2 chambres exposée au nord. Grande salle de bain, wc séparés. Buanderie. L'appartement est proposé avec un garage en supplément + 13 000 €. Les charges (140 € / mois) comprennent une provision de chauffage collectif, d'eau froide et d'eau chaude. Local à vélo, visiophone. Interimmo38, membre du réseau Bilik, agence à taux de commission réduit. Contactez Cyril Bouchayer aux 04 76 460 560 / 06 18 91 31 37",08/12/2020,
39,Appartement,139000,82,"1695,121951",4,3,"Garage, cave",GRENOBLE,eaux claires,3,C,D,,2372,,,https://www.leboncoin.fr/ventes_immobilieres/1891938335.htm,"APPARTEMENT T4 AVEC EXTERIEUR AU CALME 3%IMMO. Secteur Eaux Claires .Au calme, sans aucune nuisance, appartement au 1er étage avec garage entièrement rénové composé d'un beau salon avec accès direct sur un bel extérieur aménagé, d'une cuisine entièrement équipée et aménagée donnant directement sur la loggia avec vue sur un espace vert au calme, de trois belles chambres dont une de plus de 13m2 avec placard ( les 2 autres font 10.91 et 10.51 m2 avec placard), une belle salle de bains composée d'une baignoire et d'une double vasque et d'un WC indépendant. cave, fenêtres PVC double vitrage (sauf dans 2 chambres), Aucun travaux à prévoir. Bien soumis au statut de la copropriété de 198 lots( 63 appartements) 2 lots à vendre. charges/an: 2372 EUR ( 197 EUR / Mois ) pas de procédure en cours. Les charges comprennent le chauffage, l'eau chaude ainsi que les charges générales. Pour plus d'informations ou pour visiter, n'hésitez pas à contacter stéphanie au 06.99.18.21.68 Référence annonce : V10000025 Les honoraires sont à la charge du vendeur",08/12/2020,
40,Appartement,120000,67,"1791,044776",3,2,"Balcon, cave",SAINT-ETIENNE,"43 bis rue Montesquieu, 42100 Saint Etienne / Il se trouve au niveau du Cours Fauriel, proche des écoles (art/sports) et à 20min (à pied) du centre-ville. - Il est facile de sortir de Saint-Etienne, car il se situe à 2 min de la voie rapide. - Arrêt de bus devant le bâtiment, pas de problème de stationnement dans la rue (ou possibilité d’avoir un parking privé (30€/mois). ",4,C,C,,,,,https://www.leboncoin.fr/ventes_immobilieres/1893447978.htm,"Disponible à partir du 01 janvier Lieu : 43 bis rue Montesquieu, 42100 Saint Etienne Bâtiment propre et agréable, bien entretenu, le logement se situe au 4ème étage (sans ascenseur). Appartement idéal pour une famille / jeune couple ou collocation. Quartier très clame ! Caractéristiques : - Cuisine ouverte sur le salon, équipée d’un réfrigérateur neuf, gazinière (3 gaz + 1elec), machine à laver. Un plan de travail avec beaucoup de rangements. - Séjour (salle à manger + salon) de 27m² très lumineux et agréable. - 1 chambre de 13m² avec un dressing. - 1 chambre de 10m² / ou bureau. - Salle de bain - Balcon de 2m² - Cave de 8m² Chauffage gaz individuel Les alentours : - Il se trouve au niveau du Cours Fauriel, proche des écoles (art/sports) et à 20min (à pied) du centre-ville. - Il est facile de sortir de Saint-Etienne, car il se situe à 2 min de la voie rapide. - Arrêt de bus devant le bâtiment, pas de problème de stationnement dans la rue (ou possibilité d’avoir un parking privé (30€/mois). Si vous êtes intéressés, n’hésitez pas à me contacter pour plus d’informations. Merci de me contacter par mail de préférence. Au plaisir.",11/12/2020,
41,Appartement,185000,113,"1637,168142",6,3,"Duplex, terrasse, garage, cellier",SAINT-ETIENNE,SECTEUR HAUT FOURNEYRON OPERA,3,C,D,,,,,https://www.leboncoin.fr/ventes_immobilieres/1879379478.htm,DUPLEX AVEC TERRASSE / SECTEUR OPERA SAINT-ETIENNE / SECTEUR HAUT FOURNEYRON OPERA DANS COPROPRIETE FERMEE ET SECURISEE. PRODUIT RARE ET EXCEPIONNEL A 5 MIN DU CENTRE VILLE. DUPLEX DE 113M2 AVEC TERRASSE ET GARAGE EN DERNIER ETAGE SANS VIS A VIS. CUISINE SEPAREE EQUIPEE / GRAND SEJOUR AVEC ACCES SUR TERRASSE. 3 CHAMBRES - CELLIER - NOMBREUX RANGEMENTS. SALLE DE BAIN / SALLE D' EAU ET DEUX WC SEPARES. VOLET ROULANT ELEC / DOUBLE VITRAGE BOIS. CHAUFFAGE IND GAZ - CHAUDIERE RECENTE. CLASSE ENERGIE : C / REF : RMVD01 PRIX : 185.000EUR HONORAIRE CHARGES VENDEUR. ROMAIN MEASSON NEGOCIATEUR IMMOBILIER. 06.35.49.62.88 / [email] SIRET : 840 132 252 000 23. WWW,CABINETOLIVIER.COM Référence annonce : RMVD01 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours,11/12/2020
42,Appartement,59000,84,"702,3809524",4,3,"Balcon, traversant",SAINT-ETIENNE,Avenue de Rochetaillée,3,,,,2280,,,https://www.leboncoin.fr/ventes_immobilieres/1885314933.htm,"T4 Avenue de Rochetaillée avec balcon Saint Etienne, Secteur Bellevue, T4 traversant d'environ 84 m2 avec balcon Cuisine, séjour, 3 chambres , 1 salle de bains, wc séparé, une cave et possibilité d'avoir un garage. Charges d'environ 190 euros par mois comprenant, fond de réserve, entretien des parties communes, chauffage, eau chaude, ascenseur... Copropriete de 82 lots, aucune procédure en cours. Ne répond pas aux mails sans numéro de téléphone Honoraires à la charges du vendeur Agent commercial inscrit au RSAC de Saint Etienne sous le no878 708 411 L'agence Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 663 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 82",11/12/2020,
43,Appartement,95000,58,"1637,931034",3,2,,SAINT-ETIENNE,Cours Fauriel à 2 pas de l'école des Mines ,4,F,F,,,,,https://www.leboncoin.fr/ventes_immobilieres/1884727079.htm,"T3 Cours Fauriel Saint-Étienne, centre ville, Cours Fauriel, à 2 pas de l'école des Mines changez de logement pour cet agréable appartement de type F3. L'appartement mesure environ 58m2 et compte un espace cuisine, 2 chambres et une salle de bain, avec WC séparé Il est au 8eme étage, présence d'un ascenseur dans le bâtiment. Le logement vous fait profiter d'un gardien. Bon choix pour une première acquisition immobilière, appartement en bon état vous n'avez plus qu'à poser vos valises Contactez dès à présent CityZen Immobilier pour visiter cet appartement. Copropriété de 164 lots en parfait état, aucune prcédure en cours Ne répond pas aux mails sans numéro de téléphone. Honoraires à la charges du vendeur. Agent commercial inscrit au RSAC de Saint Etienne sous le no878708411 L'agence Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 662 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 164",11/12/2020,
44,Appartement,57000,51,"1117,647059",3,2,,SAINT-ETIENNE,à proximité du tram et de la gare de Chateaucreux,3,D,B,,600,,,https://www.leboncoin.fr/ventes_immobilieres/1882689842.htm,"T3 de 51 m2 avec locataire en place À Saint-Étienne, à proximité du tram et de la gare de Chateaucreux investissement à réaliser avec cet appartement loué de 51 m2 disposant de 2 chambres, un espace cuisine ouverte sur la pièce d vie et une salle de bain. Le calme du lieu est assuré par le double vitrage. Cette propriété est au 2ème et dernier niveau. Faibles charges d'environ 50 euros par mois Copropriété de 5 lots, aucune procédure en cours Honoraires à la charges du vendeurAgent commercial inscrit au RSAC de Saint Etienne sous le no820194512Délégation de mandat Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 644 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 5",11/12/2020,
45,Appartement,105000,60,1750,3,2,balcon vue exceptionnelle parking privé,SAINT-ETIENNE,"centre ville, Cours Fauriel, à 2 pas de l'école des Mines ",4,E,F,,,,,https://www.leboncoin.fr/ventes_immobilieres/1873901925.htm,"Appartement à acheter dernier étage à Saint-Étienne, Cours F Saint-Étienne, centre ville, Cours Fauriel, à 2 pas de l'école des Mines changez de logement pour cet appartement de type F3. L'appartement mesure 60m2 et compte un espace cuisine, 2 chambres et une salle de bain, un dressing Il est au dernier niveau sur 9 ; présence d'un ascenseur dans le bâtiment. Pour vous aérer sans quitter votre appartement, vous bénéficierez d'un balcon avec une vue exceptionnelle. Ce domicile vous fait bénéficier d'un espace de stockage en sous-sol et d'un parking privé avec une barrière électrique Le logement vous fait profiter d'un gardien. Bon choix pour une première acquisition immobilière. Contactez dès à présent CityZen Immobilier pour visiter cet appartement ( vidéo disponible). Copropriété de 108 lots en parfait état, aucune prcédure en cours Ne répond pas aux mails sans numéro de téléphone. Honoraires à la charges du vendeur. Agent commercial inscrit au RSAC de Saint Etienne sous le no878708411 L'agence Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 650 Les honoraires sont à la charge du vendeur",11/12/2020,
46,Appartement,75000,55,"1363,636364",3,2,Balcon,SAINT-ETIENNE,", à 2 pas de l'université Jean Monnet, des commerces & du tram",4,E,E,,1200,,,https://www.leboncoin.fr/ventes_immobilieres/1870725386.htm,"Appartement avec balcon 3 pièces à vendre à Saint-Étienne (4 Saint-Étienne, à 2 pas de l'université Jean Monnet, des commerces & du tram Il se trouve au 1e étage d'un immeuble sur 4 niveaux. L'intérieur comprend une agréable salle de bain avec douche italienne, un espace nuit comprenant 2 chambres et un espace cuisine ouverte sur un grand séjour qui pour profiter de l'extérieur, vous propose un charmant balcon. La surface intérieure habitable totalise 55m2 selon la loi Carrez. Le logement donne accès à un espace de stockage en sous-sol. Le prix de vente s'élève à 75 000 euros. Un logement avec peu de charge ( environ 100EUR comprenant la chauffage,...). Vous n'avez qu'a poser vos valises Votre agence CityZen Immobilier se fera un plaisir de vous aider si vous voulez planifier une visite. Copropriété de 80 lots, aucune prcédure en cours Ne répond pas aux mails sans numéro de téléphone. Honoraires à la charges du vendeur. Agent commercial inscrit au RSAC de Saint Etienne sous le no878708411 L'agence Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 649 Les honoraires sont à la charge du vendeur",11/12/2020,
47,Appartement,110000,75,"1466,666667",4,3,Garage,SAINT-ETIENNE,Secteur Jacquard,3,D,C,,1920,,,https://www.leboncoin.fr/ventes_immobilieres/1867144037.htm,"Saint-Étienne, Centre Ville T4 lumineux d'environ Saint-Étienne, Secteur Jacquard T4 lumineux d'environ 75 m2 + garage Cuisine équipée & ouverte sur une grande pièce de vie, 3 chambres, salle de bain avec douche, nombreux rangements Double vitrage PVC Charges d'environ 160 EUR par mois comprenant chauffage, eau chaude, ascenseur, entretien des parties communes, garage, font de réserve Ne répond pas aux mails sans numéro de téléphone. Honoraires à la charges du vendeur. Agent commercial inscrit au RSAC de Saint Etienne sous le no878708411 L'agence Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 32589090 Prix hors honoraires : 110 000 €",11/12/2020,
48,Appartement,190000,143,"1328,671329",5,4,,SAINT-ETIENNE,"à proximité de l'université Jean Monnet, du tram et de toutes commodités",4,D,B,,1800,,,https://www.leboncoin.fr/ventes_immobilieres/1857620999.htm,"Appartement T5 Saint Etienne Saint-Etienne, à proximité de l'université Jean Monnet, du tram et de toutes commodités T5 d'environ 145 m2 + 2 place de Parking. Cuisine équipée, une très grande pièce à vivre, 4 grande chambres, une agréable salle de bain avec douche à l'italienne 2 WC ( possibilité de rajouté une seconde salle de bain facilement).. Double vitrage PVC Chauffage individuel Charges d'environ 150 euros par mois Petite copropriété de 7 lots, aucune procédure en cours Honoraires à la charges du vendeur! Agent commercial inscrit au RSAC de Saint Etienne sous le no878708411Cityzen immobilier ne doit recevoir ni détenir d'autres fonds ou valeurs que ceux représentatifs de sa rémunération ou de sa commission Référence annonce : 635 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 7",11/12/2020,
49,Appartement,125000,84,"1488,095238",3,2,"balcon, garage, cave, acun travaux à prévoir",SAINT-ETIENNE,Secteur Chateaucreux/monthieu,3,,,,,,,https://www.leboncoin.fr/ventes_immobilieres/1893427960.htm,"Appartement T4 Secteur Chateaucreux/monthieu, appartement de 84m2 dans copropriété sécurisée et proche de toutes commodités. Une grande pièce de vie avec balcon, une cuisine équipée, deux chambres, une salle de d'eau et un toilette indépendant. Le bien possède également un garage et une cave. Aucun travaux à prévoir. Chauffage individuel électrique, menuiserie double vitrage PVC. Venez découvrir la visite virtuelle sur notre site GTI immobilier. Pour plus d'informations contacter Mélissa CANTY au 06 58 79 97 19 Référence annonce : W13344-42 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours",11/12/2020,
