Référence,Type de bien,Prix de vente,Surface totale,€/m²,Nb pièces,Nb chambres,Autres,Commune,Détail Localisation,Note localisation,Etiquette NRJ,Etiquette GES,Coût copro /an,Coût charge /an,Autres coûts /an,Prix location /mois,Lien,Description entière annonce,Date publication annonce,
50,Appartement,210000,103,"2038,834951",5,4,"terrasse, parking",VALENCE,"non loin de tous les commerces, écoles et transports, pas loin de la Mairie.",3,E,F,,,,,https://www.leboncoin.fr/ventes_immobilieres/1895931173.htm,"Duplex de 103m2, T5, 4 chambres, terrasse, cave et parking Duplex de 103m2, T5, 4 chambres, terrasse, cave et parking Ce Duplex proche Valence, se situe non loin de tous les commerces, écoles et transports, pas loin de la Mairie. Vous y trouverez un bien de 103 M2, dans une résidence sécurisée et charmante. Au premier niveau, une cuisine équipée et semi ouverte sur le séjour, 2 chambres de 11 à 13m2 et une salle dŽeau avec W.C. Au second, de nouveau 2 chambres, avec Salle de bain et W.C separé. Des terrasses dignes de ce nom, Vue dégagée, double vitrage, chauffage au Gaz, place de parking, cave. Facade et Isolation par l'exterieur en cours de realisation. Residence soignée et arborée. Venez decouvir ce Duplex facile à vivre et proche de tout. DPE E / MN 111809/ Agent commercial TM RSAC 845 097 542 Référence annonce : 111831 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours",15/12/2020,
51,Appartement,85000,67,"1268,656716",3,2,cave,VALENCE,"En plein coeur du Grand Charran,",3,,,,789,,,https://www.leboncoin.fr/ventes_immobilieres/1895824821.htm,"Valence Grand Charran - 3 pièce(s) 68 m2 avec cave

SPECIAL INVESTISSEUR - En plein coeur du Grand Charran, beau T3 de 67m2, dans une résidence des années 60 sécurisée. Il se situe au rdc surélevé et à rénover entièrement suivant votre inspiration. Il est composé d'une grande pièce de vie de 26 m² (possibilité créer chambre), cuisine indépendante avec loggia, 2 chambres, salle d'eau et WC indépendant. Une cave complète ce bien. Chauffage individuel au gaz. Faibles charges de copropriété. Honoraires charge vendeur. Patricia BERTIN Agent Commercial - Numéro RSAC : 437596638 - Aubenas
Référence annonce : 1499
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Nombre de lots : 100
Charges prévisionnelles annuelles : 789 €",15/12/2020,
52,Appartement,179670,87,"2065,172414",4,2,"2 balcons, place parking",VALENCE,"Secteur Victor Hugo, Proche de toutes commodités, écoles, commerces et bus",3,D,F,,,,,https://www.leboncoin.fr/ventes_immobilieres/1888574894.htm,"VALENCE APPARTEMENT 90 m² 4 PIECES Valence, Secteur Victor Hugo, Proche de toutes commodités, écoles, commerces et bus, un appartement lumineux de type 4 de 90 m² comprenant une cuisine aménagée et équipée, un salon/séjour d'environ 28 m2, deux chambres, une salle de bain, WC indépendant et placards. L'appartement bénéficie de deux balcons, une place de parking privée et une cave. Aucuns travaux à prévoir. A découvrir. Référence annonce : 4618827 Les honoraires sont à la charge du vendeur",15/12/2020,
53,Appartement,110000,97,"1134,020619",5,4,terrasse veranda,VALENCE,Valence Sud,3,,,,,,,https://www.leboncoin.fr/ventes_immobilieres/1895824935.htm,"Appartement Valence 5 pièce(s) 96.62 m2 VALENCE SUD- EXCLUSIVITE - Appartement de type 5 d'environ 97 m² à rénover, comprenant une cuisine indépendante avec loggia, un salon avec accès sur terrasse fermée par une véranda, 4 chambres, une salle d'eau et une cave. DPE Vierge. Tél : 04 75 59 33 23 - *** Copropriété de 727 lots (Pas de procédure en cours). Référence annonce : 1351 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 727",15/12/2020,
54,Appartement,138000,74,"1864,864865",4,3,cave,VALENCE,Centre ville,4,,,,,,,https://www.leboncoin.fr/ventes_immobilieres/1895824995.htm,"Appartement Valence centre ville 4 pièce(s) VALENCE CENTRE-VILLE - EXCLUSIVITE - Dans un immeuble bourgeois proche des boulevards et à 2 pas des commerces, appartement de type 4 au 3ème et dernier étage. Composé d'une cuisine aménagée et équipée ouverte sur le salon, 3 chambres et une salle de bains. Une cave. Chauffage individuel gaz de ville, double vitrages et cave. DPE vierge - Tél : 04 75 59 33 23 - *** Référence annonce : 1350 Les honoraires sont à la charge du vendeur",15/12/2020,
55,Appartement,142000,85,"1670,588235",4,2,balcon,VALENCE,proche du centre-ville et de toutes les commodités,4,E,E,,3002,,,https://www.leboncoin.fr/ventes_immobilieres/1863696683.htm,"Valence Victor Hugo, grand T4 de 85.52 m², deux chambres possibilité trois, garage et balcons Immobilier.notaires® et l'office notarial FAVIER, notaire associé, SELASU vous proposent : Appartement à vendre - VALENCE (26000) - - - - - - - - - - - - - - - - - - - - - - Valence avenue Victor Hugo, proche de la maison PIC, grand T4 lumineux de 85.52 m² (Carrez) à rénover, proche du centre-ville et de toutes les commodités, dans une copropriété avec ascenseur. Cet appartement se compose d'un hall d'entrée, d'un grand salon/séjour avec balcon et vue dégagée, cuisine avec balcon et loggia, deux chambres, salle de bain. Volets roulants électriques, une cave et un box de garage. Nombre de lots : 83. Climatisation. Charges annuelles : 3002 euros (Comprenant : Chauffage, eau chaude, eau froide, et charges générales). - - - - - - - - - - - - - - - - - - - - - - Visites : Sur rendez-vous. Contact : 06.37.02.21.65 - - - - - - - - - - - - - - - - - - - - - - Annonce de l'étude FAVIER, notaire associé, SELASU - Notaires à Valence - N° SIRET : 87974753300013 - - - - - - - - - - - - - - - - - - - - - - Immobilier.notaires® : Evaluer, acheter & vendre avec les notaires partout en France. 12 000 notaires, experts et négociateurs vous accompagnent dans vos projets immobiliers en toute confiance. Référence annonce : 22412020 A propos de la copropriété : Nombre de lots : 83 Charges prévisionnelles annuelles : 3002 €",15/12/2020,
56,Appartement,87000,60,1450,3,2,balcon,VALENCE,proche valence,2,E,F,,1200,,,https://www.leboncoin.fr/ventes_immobilieres/1867051505.htm,"VENTE APPARTEMENT T3 D ENVIRON 60M2 AVEC CAVE ET GARAGE Vente appartement T3 de 60M2 proche de Valence, si vous êtes à la recherche d'un appartement à petit budget avec les critères suivants: Grande pièce de vie d'environ 25M2 avec cuisine séparé équipée doté d'un beau balcon avec vue sur l'Ardèche et Crussol. 1 ou 2 chambres selon vos options. Salle de bain avec douche et Vasque. Une cave d'environ 8 m2 et un garage. Rénovation à prévoir. Côté technique: Chaudière collective au gaz, double vitrage, volets manuel, interphone. DPE (E). Possibilité dans la résidence de garé son vélo. Immeuble sécurisé. Il dispose d'un emplacement idéal pour se rendre a pied à tous les commerces de proximités. Alors si l'ensemble des caractéristiques de de ce bien immobilier correspondent à votre recherche, contactez nous rapidement afin d'en organiser la visite. MNo 112156 /Agent commercial MC / RCS 353 851 207 Référence annonce : 222001 Prix hors honoraires : 87 000 € A propos de la copropriété : Pas de procédure en cours Charges prévisionnelles annuelles : 1200 €",14/12/2020,
57,Appartement,227000,97,"2340,206186",4,3,rénové il y a 5 ans,VALENCE,proche gare,3,C,D,,1000,,,https://www.leboncoin.fr/ventes_immobilieres/1861071906.htm,"F4 Valence centre

Rare Valence proche gare Bel appartement de type F4.dans bel immeuble ancien Ce bel appartement de type f4 d 'une surface de 100m2 environ se compose d un beau salon séjour 35m2 environ, cuisine ouverte avec cellier attenant. 3 chambres, salle de bains, wc séparé. Entiérement rénové il ya 5 ans, cet appartement offre le charme de l 'ancien à deux pas de toutes les commodités. Beaux parquets, belle hauteur sous plafonds, traversant, chauffage individuel au gaz, double vitrage. Faibles charges de copropriété. Mno111158/RC/VF 319 019 486
Référence annonce : 127500
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Pas de procédure en cours
Charges prévisionnelles annuelles : 1000 €",14/12/2020,
58,Appartement,209000,84,"2488,095238",3,2,"balcon, cave, garage",VALENCE,avenue de la libération,3,C,D,,2500,,,https://www.leboncoin.fr/ventes_immobilieres/1853671946.htm,"VALENCE Sud de la ville, appartement T4 à vendre Dans une petite résidence de 4 logements, au calme, avenue de la libération à Valence, à vendre, appartement T4 , premier étage. Offrant une surface habitable de 84 m2, dont un séjour de 37 m2, plus un salon attenant de12.69 m2, pouvant devenir une troisiéme chambre. Deux chambres 11.33 et 14.03 m2. une salle d'eau. Un balcon plein Sud pouvant accueillir une table, une loggia fermée. Store électrique. L'appartement est refait à neuf, les huisseries sont en double vitrage PVC, les volets sont roulants électriques, la cuisine est entiérement équipée, avec plaque de cuisson, hotte, four et nombreux rangements. La climatisation individuelle est neuve. Le chauffage est collectif par radiateurs. Le logement dispose d'une cave, d'un garage, et la copropriété de 4 lots d'habitations posséde un espace vert. Résidence cloturée, sécurisée. Charges annuelles générales du lot 2500 euros ( chauffage, eau chaude, eau froide .....). Prix de vente 209 000 euros, honoraires charge vendeur. Mandat référence 2471. L'Agence Adhémar immobilier, agent FNAIM 04.75.54.42.14 Référence annonce : 2471 Prix hors honoraires : 209 000 € A propos de la copropriété : Pas de procédure en cours Nombre de lots : 4 Charges prévisionnelles annuelles : 2500 €",14/12/2020,
59,Appartement,60000,81,"740,7407407",4,2,séjour double,VALENCE,route de montelier,3,,,,2388,,,https://www.leboncoin.fr/ventes_immobilieres/1895477257.htm,"vente appartement 4 Pièce(s) Grand T4 à rénover, route de Montélier, séjour double, salle à manger (possible 3ème chambre), grande cuisine, orienté plein sud, très lumineux dû à sa situation en étage élevé. Charges mensuelles 199€/mois incluant chauffage, eau chaude et froide. Garage & cave. Cet appartement est à rénover. Honoraires à charge du vendeur Renseignements 06 05 06 11 60 Référence annonce : 548V5559A Non soumis au DPE Les honoraires sont à la charge du vendeur A propos de la copropriété : Charges prévisionnelles annuelles : 2388 €",14/12/2020,
60,Appartement,182000,60,"3033,333333",3,2,"Ascenseur, salle de fitness, garage couvert fermé (normes handicapées) complètent ce bien.",CLERMONT-FERRAND,Quartier des Cézeaux,4,A,C,,1176,,,https://www.leboncoin.fr/ventes_immobilieres/1891297347.htm,"*** EXCLUSIVITE *** Quartier des Cézeaux, dans une impasse au calme, appartement impeccable de 60m² au 3ème étage d'une résidence sécurisée de 2012. L'appartement vous propose une entrée, une cuisine équipée ouverte sur le séjour avec balcon, deux chambres avec placards, belle salle d'eau et WC séparés. Double exposition SE et SO, double vitrage PVC et volets roulants. Ascenseur, salle de fitness, garage couvert fermé (normes handicapées) complètent ce bien. Chauffage individuel gaz. Charges 98€/mois. Honoraires charges vendeur. Investir Immobilier Alexandre De Freitas 06.68.44.24.67",15/12/2020,
61,Appartement,119900,60,"1998,333333",3,2,"cave, garage",CLERMONT-FERRAND,Carmes,3,D,E,,1728,,,https://www.leboncoin.fr/ventes_immobilieres/1885127885.htm,"***Exclusivité*** Secteur Les Carmes, très bel appartement au 3e étage, parfaitement entretenue, vous n'aurez aucun travaux a prévoir dans ce bien. Il ce compose : D'une cuisine aménagée équipée ouverte sur salon séjour, de deux chambres, d'une salle d'eau, d'un dressing, un WC ainsi que d'une cave et un garage. A propos de la copropriété : Nombre de lots : 109 Charges prévisionnelles mensuelles : 144€ Contact Kévin Bouchet 06.11.93.01.94",15/12/2020,
62,Appartement,141000,69,"2043,478261",3,2,balcon,CLERMONT-FERRAND,Lafayette,3,C,D,804,804,878,,https://www.leboncoin.fr/ventes_immobilieres/1893243722.htm,"Appartement Appartement T3 Lafayette Clermont Ferrand - Dans une copropriété de 2004 - Résidence Du Motier - composée de 17 appartements répartis sur 6 étages avec ascenseur, ce Type 3 de 69m² est composée d'une salle de bain (baignoire), de deux chambres dont une avec placard, d'un wc indépendant, d'une cuisine séparée non équipée avec une chaudière (chauffage individuel gaz) ouvrant sur un balcon de 10m² et d'un séjour de 21m² donnant lui aussi sur le balcon. Le balcon est orienté perpendiculairement au boulevard lafayette donc en retrait et au calme. Les volets de la cuisine et du séjour sont électriques. Les charges de copropriété (syndic immobilier gergovia) sont de 804€ La taxe foncière est de 878€ Des travaux de rafraichissement (papier peint, sol) et d'équipements (cuisine à équiper) sont à prévoir Pas de frais d'agence, pas d'honoraires Possibilité d'obtenir un garage privatif en sous sol pour 12 000€ supplémentaire Pour plus de renseignements et programmer une visite contacter CLERDOME 04 73 41 34 00. Le bien est soumis au statut de la copropriété , la copropriété comporte 17 lots , la quote-part budget prévisionnel charge vendeur (dépenses courantes) est de 804,00 euros/an. Honoraires à la charge du vendeur. Référence annonce : TAPP101098368 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 17 Charges prévisionnelles annuelles : 804 €",15/12/2020,
63,Appartement,144720,60,2412,3,2,balcon sud,CLERMONT-FERRAND,Montjuzet,2,E,F,,,,,https://www.leboncoin.fr/ventes_immobilieres/1895830017.htm,"Bel appartement T3 clé en main avec balcon, garage et cave - Proche Montjuzet/La Glacière Era Immobilier Jaude vous propose : à proximité du Parc Montjuzet, vous trouverez votre bonheur dans cette petite copropriété ! Charmant appartement T3 traversant refait entièrement à neuf au premier étage. Cuisine aménagée et semi-équipée, pièce à vivre donnant sur le balcon (exposé SUD), deux belles chambres avec placards intégrés, une salle d'eau avec WC séparés. Contactez dès maintenant votre conseillère Margaux GOMOT (RSAC Clermont Ferrand : 889 858 031) : 06.23.72.39.62 Honoraires charge vendeur MARGAUX GOMOT Agent Commercial - Numéro RSAC : 889858031 - Référence annonce : 148 Les honoraires sont à la charge du vendeur",15/12/2020,
64,Appartement,230000,89,"2584,269663",4,3,"parking privé extérieur, d'une cave et d'un grenier.",CLERMONT-FERRAND,,,B,C,,,,,https://www.leboncoin.fr/ventes_immobilieres/1874480589.htm,"MANDAT CONFIANCE - CLERMONT-FD Découvrez ce bel appartement traversant et lumineux de 89.40 m² situé au premier étage d'un immeuble de standing en pierre de taille. I Intégralement refait à neuf avec gout et profitant d'une double exposition EST- OUEST, il se compose comme suit : Une entrée desservant un double séjour/salle à manger au calme sur jardin, une cuisine ouverte aménagée et équipée, trois chambres, une salle d'eau et un WC séparé. Belle hauteur sous plafond, parquets, cheminées, double vitrage sont au rendez-vous. Le chauffage est individuel au gaz. Enfin, il bénéficie d'un parking privé extérieur, d'une cave et d'un grenier. Référence annonce : 19413 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 10 Charges prévisionnelles annuelles : 1 €",15/12/2020,
65,Appartement,175000,89,"1966,292135",4,3,terrasse,CLERMONT-FERRAND,,,D,E,,,,,https://www.leboncoin.fr/ventes_immobilieres/1842741466.htm,"CLERMONT-FERRAND Venez visiter cet appartement en dernier étage avec une terrasse plein ouest avec vue sur les montagnes !!! Cet appartement est situé aux portes du centre-ville et bénéficie de toutes les commodités. Il est composé d'un grand séjour donnant sur la terrasse. La cuisine donne également sur la terrasse. Il possède trois chambres, une très belle salle d'eau ainsi qu'un WC séparé. Il bénéficie d'une buanderie et de nombreux rangements. Le chauffage est individuel au gaz par une chaudière de 2017. Enfin, une cave et un garage viennent compléter ce bien. A visiter rapidement!!! Référence annonce : 19348 Les honoraires sont à la charge du vendeur A propos de la copropriété : Charges prévisionnelles annuelles : 1 €",15/12/2020,
66,Appartement,99000,76,"1302,631579",3,2,balcon,CLERMONT-FERRAND,"à proximité du TRAM, des écoles, et offre un accès facile au centre ville et aux commerces.",3,D,F,,,,,https://www.leboncoin.fr/ventes_immobilieres/1753029195.htm,"CLERMONT FERRAND Dans un environnement calme et arboré, découvrez cet appartement spacieux et entièrement rénové. Cet appartement dispose d'une très belle pièce de vie donnant sur un balcon ensoleillé, d'une cuisine ouverte, moderne, aménagée et équipée de deux chambres, d'une salle de bains, d'un wc séparé et de nombreux rangements. Une cave complète la vente de ce bien. Le stationnement est très facile, la vue est dégagée et l'on possède notamment une vue puy de dôme. La situation géographique de celui-ci est idéal puisqu'il se situe à proximité du TRAM, des écoles, et offre un accès facile au centre ville et aux commerces. Référence annonce : 18789 Les honoraires sont à la charge du vendeur A propos de la copropriété : Charges prévisionnelles annuelles : 1 €",15/12/2020,
67,Appartement,109000,90,"1211,111111",4,2,"Possibilité 3 chambres, cave",SAINT-ETIENNE,Cité du design / place Foch et de Bergson,3,,,,,,,https://www.leboncoin.fr/ventes_immobilieres/1896939722.htmm,"Bel appartement situé sur le secteur bel air, à deux pas de la cité du design (arrêt de tram à 2 min), de la place Foch et de Bergson. Résidence rénovée et sécurisée avec présence d'une concierge. Places de parking collectives. - cuisine équipée récente avec électroménager, - 2 grandes chambres (possibilité 3 chambres), - Grand salon lumineux de 30 m2, - salle de bain moderne, - Grande cave, - Baies vitrées en aluminium avec volets roulants télécommandés installés en 2019, Nombreux commerces à proximité, arrêt de tram, bus au pied de l'immeuble (L12), marché de Carnot, espaces verts, parc de Montaud. La ville et la verdure à proximité sans le bruit. Quartier très calme et sécurisé. Aucun frais à prévoir. Pas d'agence et premier contact par mail !",24/12/2020,
68,Appartement,168500,118,"1427,966102",5,3,"Possibilité 4 chambres, entièrement rénové, cuisine neuve",SAINT-ETIENNE,"ules Janin, à proximité de la gare Chateaucreux, du parc des expositions, du centre commercial STEEL",4,D,E,3000,,,,https://www.leboncoin.fr/ventes_immobilieres/1872640916.htm,"SAINT ETIENNE, Jules Janin, à proximité de la gare Chateaucreux, du parc des expositions, du centre commercial STEEL, de la patinoire, et de toutes les commodités commerciales et administratives, dans une résidence calme et sécurisée, je suis un appartement T5 de 118 m2 au sol (111 m2 loi Carrez) vendu avec une cave et un garage. Mon espace de vie est composé d'une cuisine indépendante, d'un vaste salon/salle à manger, lumineux avec accès au balcon et d'un bureau. Possibilité d'ouvrir la cuisine sur le séjour. Mon espace de nuit comprend 3 chambres (possibilité » d'une 4ème avec le bureau), 1 salle de bain, 1 salle d'eau et 1WC indépendant. J'ai été entièrement rénové, cuisine neuve, menuiserie PVC double vitrage avec volets roulants électriques. UNIQUE dans la résidence, l'ascenseur arrive directement dans le hall de l'appartement et il est le seul sur le palier. Voir le plan en photo. Alors n'hésitez-pas un instant, je suis à votre disposition pour vous dévoiler toutes mes « mensurations » dans les détails et pour vous accueillir au cours d'une visite. - Montant moyen annuel de la quote part de charges (budget prévisionnel) : 3000 € soit 250 € par mois Le bien est soumis au statut de la copropriété. Bien en copropriété de : 50 lots. Honoraires à la charge du vendeur Pas de procédure en cours. Votre agent commercial 3G IMMO-CONSULTANT sur place Maurice GINOT Inscrit au RSAC de SAINT-ETIENNE [phone], Tel : [phone] Référence annonce : 137274MG-[phone] Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 50 Charges prévisionnelles annuelles : 3000 €",24/12/2020,
69,Appartement,101200,98,"1032,653061",5,3,,SAINT-ETIENNE,METARE,2,D,E,2088,,,,https://www.leboncoin.fr/ventes_immobilieres/1900416284.htm,"Appartement de Type F5 - 98m² Saint Etienne Métare ST ETIENNE METARE : Appartement spacieux, de type F5 de 98m² au 9eme étage avec ascenseur, sans vis à vis et très lumineux. Vaste salon-séjour de 29m², cuisine équipée avec cellier. 3 chambres avec une salle de bain, une salle d'eau et un WC séparé. Belles prestations. A VOIR ABSOLUMENT Référence annonce : 1699 Les honoraires sont à la charge du vendeur A propos de la copropriété : Charges prévisionnelles annuelles : 2088 €",24/12/2020,
70,Appartement,179000,103,"1737,864078",4,2,"Possibilité 3 chambres, cave, garage en sous sol",SAINT-ETIENNE,Foch parc ARMEVILLE,3,D,E,2858,,,,https://www.leboncoin.fr/ventes_immobilieres/1825915213.htm,"Secteur Foch Parc ARMEVILLE F4 en dernier étage avec deux ba Exclu 42ème AVENUE : Produit rare : venez decouvrir ce magnifique F4 au parc d'Armeville en dernier étage offrant 103 m2 habitable rénové il y a 3 ans. Cet appartement se compose d'une cuisine entièrement équipée, un double séjour exposé ouest avec son accès balcon, deux chambres (possibilité 3), salle d'eau équipée, wc indépendant. Menuiserie en double vitrage pvc avec volets electrique, électricité refaite. Chauffage collectif gaz avec répartiteurs. Cave, garage en sous sol. Residence sécurisée parfaitement entretenue. Bien soumis au régime de la copropiété : charges annuelles ( 2858 EUR comprenant les charges communes générales, le chauffage, l'eau chaude, les charges de garage et l'entretien des espaces verts ainsi qu'un fonds travaux) Pour plus de renseignements veuillez contacter Yohan PEYRARD 0632900404. Cette annonce vous est proposée par M. Yohan PEYRARD, NoRSAC: , Enregistré à de Référence annonce : 1277-01 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours",24/12/2020,
71,Appartement,137000,117,"1170,940171",5,4,,SAINT-ETIENNE,Carnot/Cret de Roc,3,C,D,,,,,https://www.leboncoin.fr/ventes_immobilieres/1887309498.htm,"Saint Etienne Carnot/Cret de Roc T5 pièce(s) en duplex 117 m²/4chambres + terrasse 6,58 m² Saint-Étienne, dans rue calme entre Crêt de roc et Carnot, au sein d'une copropriété composée de 2 duplex avec cour intérieure avec chacun son espace terrasse (non privative) T5 de 117 m² en duplex proposant 4 chambres, le tout en bon état général.. Vous entrez dans l'appartement par la cour intérieure et la terrasse. L'entrée dessert une cuisine indépendante de 14,56m², parquet flottant au sol, aménagée et équipée avec des meubles hauts et bas, une hotte, et une plaque cuisson 4 gaz. Cette cuisine ouvre sur un séjour de 20.23 m², peintures en bon état et parquet flottant neuf. Au rez-de-chaussée vous disposez également d'un WC et d'une buanderie de 4.21 m² avec branchement machine à laver.. Un escalier carrelé dessert l'étage composé de 4 chambres de 17.02 m² + rangement de 2,39m², 12.4 m², 13.25 m² et 11,88 m², une salle de douche de 4,83 m², carrelée sol et murs et équipée d'un miroir, luminaires, meuble sous vasque et douche.. Chauffage au gaz avec chaudière à condensation DE DIETRICH de 2014 et vannes thermostatiques ; maison réseau récemment isolée par l'intérieur ; Coût gaz mensuel 171 euros . L'ensemble des sols et des murs ont été rafraîchis depuis 2014 ; salle de bain rénovée ; double vitrage PVC de 2014 et volets bois ; tableau électrique de 2014 avec réfection du câblage électrique. Prévoir quelques finitions de rénovation. 4 caves.. La terrasse de 6,58 m² sur cour intérieure est exposée sud et au calme. . Pas de charges (autre que assurance de l'immeuble)- Référence annonce : E1R4KW Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 2",24/12/2020,
