Référence,Type de bien,Prix de vente,Surface totale,€/m²,Nb pièces,Nb chambres,Autres,Commune,Détail Localisation,Note localisation,Etiquette NRJ,Etiquette GES,Coût copro /an,Coût charge /an,Autres coûts /an,Prix location /mois,Lien,Description entière annonce,Date publication annonce,
72,Appartement,112000,98,"1142,857143",5,4,2 balcons et garage,SAINT-ETIENNE,Monthieu centre,3,E,F,2951,,,,https://www.leboncoin.fr/ventes_immobilieres/1879757569.htm,"Saint Etienne Monthieu centre, T5 98m² /4ch/balcons/garage / PARFAIT ETAT EN EXCLUSIVITE, Saint-Étienne au centre de Monthieu, à proximité immédiate des commerces, des écoles, du centre commercial de Monthieu, du Steel et de l'autoroute, T5 en parfait état de 98 m² proposant une pièce de vie de 42 m², 4 chambres, 2 balcons et garage.. Vous entrez directement dans la pièce de vie proposant un espace cuisine en bon état aménagé et équipé de meubles hauts et bas, plaque induction, hotte, four et micro-ondes. Cette pièce intègre un espace repas et un espace salon ouvrant par une baie vitrée sur un balcon de 3,30 m², gazon synthétique au sol où vous pourrez installer une table et deux chaises. En prolongement du séjour vous disposez d'une chambre de 9 m² accédant à un second balcon de 3 m².. Le dégagement nuit intégré à la pièce de vie dessert 3 chambres de 14,18 m², 12,32 m² et 11,12 m², dont deux avec rangement ; la salle de bain de 5,85 m² est carrelée sol et murs et propose baignoire, grande douche fermée, un meuble sous vasque, miroir, 1 meuble colonne et fenêtre. WC indépendant en parfait état avec lave-mains et fenêtre. 2 rangements complémentaires sur le dégagement nuit. . L'ensemble des peintures sont récentes et en bon état, les carrelages et sols PVC des chambres sont actuels ; L'appartement est moderne et agréable. Double vitrage PVC et volets roulants électriques.. Au sous-sol, vous disposez d'un garage box fermé et d'une cave.. Charges moyennes mensuelles de 246 euros incluant chauffage collectif au gaz sans répartiteurs, eau chaude avec compteur, ascenseur, entretien des communs, sortie des poubelles, charges générales + 18,30euros de fond de réserve pour travaux. Taxe foncière 1215euros.. Cet appartement conviendra parfaitement à une jeune famille avec 3 enfants ... Référence annonce : E1R7WJ Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 10 Charges prévisionnelles annuelles : 2951 €",24/12/2020,
73,Appartement,124000,118,"1050,847458",4,3,Possibilité 4 chambres,SAINT-ETIENNE,HYPER CENTRE mais aussi à proximité d'une gare,3,C,D,757,,,,https://www.leboncoin.fr/ventes_immobilieres/1899919079.htm,"Vente Appartement 4 pièces iad France - Mélanie GRIESSEMANN (06 09 37 49 69) vous propose : Saint-Etienne, HYPER CENTRE mais aussi à proximité d'une gare: venez découvrir cet agréable appartement de 118m2 environ situé au deuxième étage. Il est actuellement composé de 3 chambres spacieuses (POSSIBILITE 4), un salon-séjour lumineux exposé sud, une cuisine indépendante, un espace buanderie, une salle de bains et un WC indépendant. De nombreux rangements complètent le tout. L'appartement dispose également d'un balcon ainsi que d'une très grande cave. Chauffage gaz individuel. Pas de travaux à prévoir sur la copropriété. Disponible 7j/7, me contacter pour plus d'informations ! La présente annonce immobilière vise 1 lot principal situé dans une copropriété formant 5 lots au total ne faisant l'objet d'aucune procédure en cours et d'un montant de charges d'environ 63.08 € par mois (soit 757 € annuel) déclaré par le vendeur.Honoraires d'agence à la charge du vendeur.Information d'affichage énergétique sur ce bien : DPE C indice 99 et GES D indice 23. La présente annonce immobilière a été rédigée sous la responsabilité éditoriale de Mme Mélanie GRIESSEMANN (ID 36730), Agent Commercial mandataire en immobilier immatriculé au Registre Spécial des Agents Commerciaux (RSAC) du Tribunal de Commerce de SAINT ETIENNE sous le numéro 834555310. Référence annonce : 870488 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 10 Charges prévisionnelles annuelles : 757 €",22/12/2020,
74,Appartement,148000,105,"1409,52381",5,3,"balcon, garage, cave",SAINT-ETIENNE,Rue Michelet,4,D,C,,1752,,,https://www.leboncoin.fr/ventes_immobilieres/1899793113.htm,"APPARTEMENT T5 AVEC BALCON ET GARAGE Rue Michelet Appartement F4 de 106M2, 7ème étage et dernier avec ascenseur dans rue calme et agréable Rue Michelet. Se compose : grande pièce à vivre donnant sur balcon, cuisine séparée, 3 chambres, 2 salle de bains , 1wc, double vitrage, volets et chauffage IND élèctrique, garage, cave, loggia et balcon de 12M2 . Charges 146/Mois. Contact: 0627381615 Mlle cuoq. 19 lots dans la copropriété, Tantiemes: 960/10000, Pas de procédure en cours . - Annonce rédigée et publiée par un Agent Mandataire - Référence annonce : 5_0636i Les honoraires sont à la charge du vendeur",22/12/2020,
75,Appartement,99990,85,"1176,352941",4,3,"cave, ascenseur local à velos",GRENOBLE,A proximité immédiate de la station La Bruyère du tram A,3,D,F,,2040,1400,,https://www.leboncoin.fr/ventes_immobilieres/1905562975.htm,"Grenoble - T4 de 85,25 m2 au deuxième étage, entièrement meublé, orienté Est, avec cave. A proximité immédiate de la station La Bruyère du tram A, à deux stations de Grand Place, groupe scolaire Malherbe jouxtant la copropriété, pharmacie et commerces au pied de l'immeuble, grand parc arboré avec jeux sous les fenêtres. Stationnement facile au pied de l'immeuble. Cet appartement est composé de 3 chambres et d'une belle cuisine. La pièce de vie, qui mesure plus de 29 m², en exposition Est, est très lumineuse. Elle donne accès à une belle loggia vitrée de plus de 6 m² avec vue imprenable sur Chamrousse et les massifs de l'Oisans. Cuisine moderne attenante à la pièce de vie, comprenant de nombreux éléments hauts et bas, avec réfrigérateur-congélateur, plaque de cuisson électrique, four encastré, four micro-ondes, hotte, lave vaisselle. Un lave linge se trouve dans la salle de bain qui comprend baignoire et double vasque. Grand cellier à proximité des chambres. Placards de rangement dans l'une des chambres. Peintures récentes, libre de suite, habitable immédiatement, sans travaux de rénovation. Peut être loué en l'état. Caméras de surveillance à l'entrée. Gardien habitant sur place. Chauffage par radiateurs collectifs. Ascenseur. Équipé fibre, cave, local à vélos. Bien soumis au statut de copropriété. Charges : 170 euros mensuels, chauffage compris. Taxe foncière annuelle : 1400 euros.",06/01/2021,
76,Appartement,130000,65,2000,4,3,"grand balcon, cave",GRENOBLE,proche tram (lequel?),,D,E,,816,,,https://www.leboncoin.fr/ventes_immobilieres/1853513273.htm,"Grenoble - MAGNIFIQUE T4 REFAIT A NEUF + BALCON Secteur les Alliés.. Résidence 'Les Alpins', superbe appartement T4 refait à neuf traversant et lumineux, cuisine équipée semi ouverte sur belle pièce de vie donnant sur grand balcon sans vis à vis; 3 chambres avec placards; salle de bain carrelée. Double vitrage pvc + volets roulants électriques, porte blindée. Cave.. Parc arboré avec jeux pour enfants. Stationnement facile. Proche toutes commodités (tram, écoles, commerces). Référence annonce : E1PXKZ Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 100 Charges prévisionnelles annuelles : 816 €",06/01/2021,
77,Appartement,169000,48,"3520,833333",3,2,"deux balcons, cave, local a velo",GRENOBLE,AIGLE/ VALLIER LIBERATION,5,D,E,,950,,,https://www.leboncoin.fr/ventes_immobilieres/1847092899.htm,"Appartement 3 pièces Appartement T3 dernier étage avec deux balcons vue dégagéeAIGLE/ VALLIER LIBERATION au 7 -ème et dernier étage d'un immeuble de 20 lots principaux, lumineux et traversant T3 de 49 m² composé d'un salon avec balcon,cuisine aménagée avec balcon, deux belles chambres avec balcons, très bon état, Double vitrage, chauffage individuel au gaz, cave, local à vélos. Pour plus d'informations, vous pouvez nous joindre au 07.62.94.53.83 Référence annonce : 49802-1939 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 20 Charges prévisionnelles annuelles : 950 €",06/01/2021,
78,Appartement,175000,83,"2108,433735",4,3,"garage, ascenseur, gardien espaces verrts",GRENOBLE,SECTEUR EAUX CLAIRES,3,C,D,,,,,https://www.leboncoin.fr/ventes_immobilieres/1853502974.htm,"Appartement 4 pièces T4 + GARAGE BEAUX VOLUMES SECTEUR EAUX CLAIRESEn exclusivité, un appartement de type T4 + GARAGE d'environ 84m2 situé au 2eme étage d une copropriété bien entretenue avec 2 ascenseurs, gardien et espaces verts, situé sur le secteur des Eaux Claires. Le bien dispose de 3 belles chambres, d'un grand balcon accessible par toutes les pièces. Exposition dominante à l EST, double vitrage PVC, beaucoup de rangements. Rafraichissement a prévoir.Une cave complete le bien. Pour plus d'informations, vous pouvez nous joindre au 07.62.94.53.83 Référence annonce : 49844-1939 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 20 Charges prévisionnelles annuelles : 10 €",06/01/2021,
79,Appartement,109000,86,"1267,44186",4,3,"cave, place de parking, ascenseur, terrasse 7m², garage en plus pour 20000€",GRENOBLE,proche tram A,,D,C,,2160,,,https://www.leboncoin.fr/ventes_immobilieres/1690224618.htm,"GRENOBLE - Tram A et toutes commodités APPARTEMENT 4 PIÈCES AVEC TERRASSE - VUE SUR MONTAGNE À vendre dans la ville de Grenoble (38100) : grand appartement de 86 m² au 15e étage d'un immeuble avec ascenseur. Cet appartement de 4 pièces est organisé comme suit : une pièce à vivre, trois chambres et une cuisine indépendante et équipée. Il dispose aussi d'une salle d'eau. En annexe, il bénéficie d'une cave, d'une place de parking et d'une terrasse (7 m²). Vue sur les montagnes. GRAND GARAGE POSSIBLE EN SOUS-SOL + 20.000 EUROS Proche établissements scolaires, restaurants, conservatoire, théâtres et bureaux de poste. Cet appartement de 4 pièces est proposé à l'achat pour 109 000 € (honoraires à la charge du vendeur). Envie d'en savoir plus sur cet appartement en vente ? Prenez contact avec notre équipe. Référence annonce : GRENOBLE42-FSI Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Charges prévisionnelles annuelles : 2160 €",06/01/2021,
80,Appartement,110000,66,"1666,666667",4,"2,5","balcon, cave, ",GRENOBLE,,,D,D,,742,,,https://www.leboncoin.fr/ventes_immobilieres/1906468294.htm,"Appartement en dernier étage avec balcon EXCLUSIVITE - GRENOBLE - Appartement de type T4 d'une superficie de 66.92 m² en dernier étage. L'appartement se compose d'un séjour double, une cuisine aménagée, 2 chambres (possibilité de faire une troisième chambre très facilement), une salle de bains avec baignoire et des toilettes séparées. Dans le séjour, un balcon exposé Est avec une vue dégagée sur les montagnes. Côté chambres et cuisine, la vue donne sur le massif du Vercors. L'appartement est vendu avec une cave. Petite copropriété de 12 lots principaux (et 8 secondaires) - Charges : 742 €/An. Référence annonce : 1001-4565186 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 20 Charges prévisionnelles annuelles : 742 €",06/01/2021,
81,Appartement,170000,90,"1888,888889",4,2,"balcon, cave, garage en option",GRENOBLE,Secteur Eaux Claires,3,C,D,,2480,,,https://www.leboncoin.fr/ventes_immobilieres/1815607562.htm,"Vente Appartement 3 pièces iad France - Marie-Christine BAUDET (06 08 99 34 92) vous propose : GRENOBLE (38100) - Secteur Eaux Claires Imaginez, ce bel appartement T4 traversant Sud/Nord, entretenu mais à rafraichir avec son vaste séjour lumineux ouvrant sur long balcon filant au sud, sa cuisine dînatoire spacieuse et fonctionnelle, une partie nuit séparée comprenant deux grandes chambres, un dressing aménagé, salle de bain avec cabine de douche et toilettes séparées. Une cave en sous-sol complète le bien. Un garage est proposé en option. Résidence 'LES HORIZONS' bien entretenue et sécurisée. Nombreux espace verts, parkings et tennis dans la résidence. Etage élevé (7/12) avec vue dégagée sur les massifs et aucun vis-à-vis. Chauffage collectif par radiateurs. Porte blindée. Les photos sont des propositions de rafraichissement à prévoir. La présente annonce immobilière vise 1 lot principal situé dans une copropriété formant 188 lots au total ne faisant l'objet d'aucune procédure en cours et d'un montant de charges d'environ 206.67 € par mois (soit 2480 € annuel) déclaré par le vendeur.Honoraires d'agence à la charge du vendeur.Information d'affichage énergétique sur ce bien : DPE C indice 130 et GES D indice 30. La présente annonce immobilière a été rédigée sous la responsabilité éditoriale de M. Marie-Christine BAUDET (ID 23413), Agent Commercial mandataire en immobilier immatriculé au Registre Spécial des Agents Commerciaux (RSAC) du Tribunal de Commerce de GRENOBLE sous le numéro 830099222. Référence annonce : 790626 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 366 Charges prévisionnelles annuelles : 2480 €",06/01/2021,
82,Appartement,140000,70,2000,3,2,,GRENOBLE,rue stalingrad (proche bd marechal foch),3,,,,,,,https://www.leboncoin.fr/ventes_immobilieres/1906411496.htm,"Grenoble, rue de Stalingrad (proche Bd Marechal Foch), T3 70 m² à rafraichir. Beau potentiel. 3ème Etage avec ascenseur Résidence sécurisée par Digicode Appartement très clair et bien distribué. Les chambres sont assez grandes. On peut ouvrir la cuisine sur le salon pour faire une très grande pièce avec cuisine américaine. Triple exposition : -Salon plein Sud -2 Chambres exposées Est -Grande Cuisine dinatoire exposée Ouest Chauffage Gaz individuel. Chaudière récente utilisée 2 ans. Il faut rafraichir les peintures, refaire la salle de bain et la cuisine. Possibilité d'acheter un box extérieur dans la copropriété. Visite possible sur rendez-vous du 6/01 11h30 au 8/01 14h30. Appelez le 06 16 40 07 84 pour prendre rendez-vous. Agence s'abstenir.",06/01/2021,
83,Appartement,136000,53,"2566,037736",3,2,"ascenseur, balcon, ",GRENOBLE,IUFM MOUNIER,,F,G,,798,,,https://www.leboncoin.fr/ventes_immobilieres/1906447637.htm,"GRENOBLE IUFM MOUNIER coquet 3P+C refait à neuf, bénéficiant d'une position dominante, au dernier étage avec ascenseur d'un immeuble dont la façade va être intégralement refaite avec une isolation par l'extérieur (prise en charge par les vendeurs). Très jolie vue dégagée sur les massifs, balcon, calme absolu. Séjour orienté à l'ouest avec son balcon, deux chambres et salle d'eau rénovée avec douche, cuisine aménagée. Chauffage individuel au gaz. Appartement à proximité du TRAM et de tous commerces, ayant fait l'objet d'une rénovation récente (double vitrage, parquet chêne massif, peinture, salle d'eau, électricité ). A voir au plus vite! Référence annonce : 17261-4593638 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 50 Charges prévisionnelles annuelles : 798 €",05/01/2021,
84,Appartement,158900,90,"1765,555556",4,"2,5","parking, tennis, balcon, ",GRENOBLE,,,C,D,,1641,,,https://www.leboncoin.fr/ventes_immobilieres/1906096580.htm,"ETAGE ELEVE - BALCON - VUE MASSIFS - PARKING A VOIR ABSOLUMENT ! Dans résidence de bon standing, sécurisée, calme et très bien entretenue, avec espaces verts, parking et tennis LES HORIZONS (188 lots principaux). Appartement 4 P+C et dépendances - 90 m² env. au 9ème étage / 12 - traversant, lumineux, sans aucun vis à vis avec vue panoramique sur 3 massifs, à proximité de toutes les commodités (écoles, transports, tous commerces). Composé d'un séjour double de 35 m² env. ouvrant sur balcon de 13m² env., expo Ouest, cuisine indépendante, expo. Est, 2 chambres (possibilité 3), salle de bains, toilettes séparées et dressing. Fenêtres neuves double vitrage PVC oscillo-battant - Ce bien à rafraîchir offre un énorme potentiel, il est vendu avec 1 cave en sous-sol. Charges courantes : 1.641,54 €/an (Ent. copro - Chauff. et eau F/C avec compteurs individuels) CLASSE ÉNERGIE : C - 158.900 Euros - Honoraires charge Vendeur. Agent Commercial : Mme Michèle CARRETERO 06.37.90.16.24 - RSAC GRENOBLE N°431896307 *** Référence annonce : V897-4284231 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 366 Charges prévisionnelles annuelles : 1642 €",05/01/2021,
85,Appartement,112000,90,"1244,444444",5,3,"cave et parking privé, balcon",CLERMONT-FERRAND,,,D,E,,2292,,,https://www.leboncoin.fr/ventes_immobilieres/1885045797.htm,"Trés bel Appartement entiérement rénové avec goût d'une surface de 90 m2 hab avec balcon. Il est composé d'une cuisine aménagée, d'un grand séjour salle à manger, de 3 chambres, d'une salle de bains, wc, cave et parking privé. Belles prestations!! il est situé rue des hauts de chanturgue. - Montant moyen annuel de la quote part de charges (budget prévisionnel) : 2292 € soit 191 € par mois Le bien est soumis au statut de la copropriété. Bien en copropriété de : 162 lots. Honoraires de 6.67 % TTC inclus à la charge de l'acquéreur (105 000 € hors honoraires) Pas de procédure en cours. Votre agent commercial 3G IMMO-CONSULTANT sur place Yasmina MEKADEM Inscrite au RSAC de CLERMONT-FERRAND [phone], Tel : 06 86 67 27 85 Référence annonce : 137994YM-1462368756 A propos de la copropriété : Charges prévisionnelles annuelles : 2292 €",10/01/2021,
86,Appartement,99500,67,"1485,074627",4,3,balcon,CLERMONT-FERRAND,Vallières/Stade Philippes Marcombes,3,E,F,,703,,,https://www.leboncoin.fr/ventes_immobilieres/1899485273.htm,"Quartier très recherché ! Vallières/Stade Philippes Marcombes - F4 en dernier étage avec balcon, vue dégagée et travaux. Nichée au dernier étage (3ème étage) d'une copropriété à taille humaine, venez découvrir ce logement agréable à vivre ; l'appartement très lumineux, dispose d'une double exposition. La pièce de vie donne accès au balcon et la cuisine avec une loggia ; la partie nuit comprend un dressing, des placards, 3 chambres, une salle de bains et des WC indépendants. Une cave Les plus : Chauffage individuel Gaz, double vitrage PVC - Fibre dans l'immeuble - Pas d'ascenseur - Pas de stationnement mais place gratuite dans la rue - proximité du stade Philippes Marcombe pour les sportifs (video du projet en cours de finition : ***?v=FHkAHUBoQlg&feature=emb_title) Immeuble entretenu : Réfection des façades 2011, Remplacement gardes corps des balcons 2011, Isolation des combles 2011, Porte de l'immeuble changée 2007, Etanchéïté cheminée 2007, Réfection des enrobés des parties communes 2013... plus de gros travaux à prévoir sauf dans le logement ! Magali Vedrine sera disponible au 07 69 61 65 05 pour plus de renseignements - Montant moyen annuel de la quote part de charges (budget prévisionnel) : 702.6 € soit 58.55 € par mois Le bien est soumis au statut de la copropriété. Bien en copropriété de : 16 lots. Honoraires à la charge du vendeur Pas de procédure en cours. Votre agent commercial 3G IMMO-CONSULTANT sur place Magali VEDRINE Inscrite au RSAC de CLERMONT FERRAND [phone], Tel : 07 69 61 65 05 Référence annonce : 138866MV-1462369499 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 16 Charges prévisionnelles annuelles : 703 €",10/01/2021,
87,Appartement,166950,74,"2256,081081",3,2,"balcon, parking",CLERMONT-FERRAND,Les Paulines,2,E,C,,1104,,,https://www.leboncoin.fr/ventes_immobilieres/1868156979.htm,"Jean-Baptiste MAGNE vous propose à Clermont Ferrand les Paulines, un appartement de type 3 bis. Au sein d'une petite copropriété, cet appartement traversant dispose d'un balcon et parking. Refait il y a peu, l'électricité, la cuisine et la salle d'eau sont en très bon état, il bénéficie de couleur sobre et d'un espace bureau pouvant s'ouvrir afin d'agrandir le séjour. La cuisine donne sur le balcon à l'ouest pratiquement sans vis à vis. Visite Virtuelle depuis notre site *** J'aime la proximité des commodités et accès, les volume, et la qualité de la rénovation. À la recherche de bien pour client qualifié, l'estimation est offerte ; je peux vous proposer différents services comme la conciergerie afin de gérer abonnement, déménagement, etc... - Montant moyen annuel de la quote part de charges (budget prévisionnel) : 1104 € soit 92 € par mois Le bien est soumis au statut de la copropriété. Bien en copropriété de : 20 lots. Honoraires à la charge du vendeur Pas de procédure en cours. Votre agent commercial 3G IMMO-CONSULTANT sur place Jean-Baptiste MAGNE Inscrit au RSAC de CLERMONT-FERRAND [phone], Tel : 06 32 14 22 29 Référence annonce : 137296JBM-1462367895 Les honoraires sont à la charge du vendeur A propos de la copropriété : Charges prévisionnelles annuelles : 1104 €",10/01/2021,
88,Appartement,120000,85,"1411,764706",5,4,balcon,CLERMONT-FERRAND,La plaine,2,,,,1560,,,https://www.leboncoin.fr/ventes_immobilieres/1908916591.htm,"Exceptionnel appartement en vente sans frais d’agence. T5 92m² avec balcon, quartier calme, proche Montferrand, limite La plaine/la Gaulthière et sorties de Clermont fd Charmant T5 94 m² avec balcon dans résidence calme et sécurisée Proche lycée Ambroise Brugière. Il se compose: T5 au 4ème étage - entrée (4.69 m²) cuisine (9.07 m²) salon (20.58 m²) chambre 1(10.75 m²) couloir + placards (6.04 m²) salle de bain (4.25 m²) chambre 2(8.67 m²) chambre 3 (9.72 m²) chambre 4 (9.73 m²) WC (1.21 m²) Surface loi Carrez totale : 84.71 m² / Surface totale 94.64 m² Séchoir (3.03 m²) balcon (6.90 m²) Sous-sol cave n°49 (13.25 m²) Charges 130euros/mois. Chauffage collectif. Prix : 120 000 €",10/01/2021,
89,Appartement,231900,66,"3513,636364",3,2,balcon,CLERMONT-FERRAND,rue de la parlette,2,A,B,,840,,,https://www.leboncoin.fr/ventes_immobilieres/1885789195.htm,"CLERMONT, rue de la Parlette, dans un environnement calme à proximité des commodités, lignes de bus, venez découvrir ce très bel appartement de type 3 en frais de notaire réduits (2,5 %), d'environ 66 m² habitables, situé au deuxième étage d'une copropriété de belle facture et comprenant une cuisine aménagée ouverte sur pièce de vie (27 m²) donnant sur une belle terrasse abritée de 8 m², 2 chambres, une spacieuse salle d'eau aménagée avec douche à l'italienne, WC séparé, un garage privatif avec porte automatisée. Chauffage gaz individuel. Très belle vue dégagée. Copropriété aux normes PMR et reliée à la fibre optique. DPE: étiquette énergie A. Charges courantes mensuelles: env. 70 euros. Prix: 231 900 euros frais d'agence inclus (dont honoraires d'agence 4,17 % TTC). Réf: 775. Contacter T.MONTEILS: 06.86.67.35.52",10/01/2021,
90,Maison,179620,104,"1727,115385",3,2,"garage, cave",CLERMONT-FERRAND,,,,,442,,,680,https://www.leboncoin.fr/ventes_immobilieres/1905965120.htm,"Investissement locatif, Maison Montferrand 63100, 2 chambres Agréable maison de ville lumineuse d'environ 104m² sur trois niveaux. Au Rez de Chaussée, vous trouverez une salle d'eau, un dégagement et un vaste garage par lequel on accède à une cave sous-terraine. Au premier, une belle pièce de vie( de presque 40 m²) lumière traversante ouverte sur une cuisine équipée . Enfin au deuxième étage, deux belles chambres avec rangements, une salle de bain et wc séparé. Chauffage au gaz, double vitrage. Taxe foncière : 442 € - DPE en cours Bien vendu loué 680 € (locataire en place depuis plus de 3 ans) Ce bien vous est proposé au prix de 179620 euros Frais d'agence Inclus à la charge du vendeur (soit 5.66 % d'honoraires sur 170000 euros net vendeur). Vous pouvez me joindre pour de plus amples informations au 06 99 86 25 95. Annonce rédigée et publiée par Alexia Couderc, agent mandataire, consultant immobilier indépendant inscrit au RSAC 750735136. Référence annonce : VM270-COUDERC2 Les honoraires sont à la charge du vendeur",10/01/2021,
91,Appartement,150000,61,"2459,016393",3,2,,CLERMONT-FERRAND,Clermont Edouard Michelin,3,A,B,,,,,https://www.leboncoin.fr/ventes_immobilieres/1859442374.htm,"Appartement T3 Clermont Edouard Michelin - Situé rue du Général Cochet à Clermont-Fd, résidence innovante labellisée BBC sécurisée. Rue calme, pas de nuisance sonore. Chauffage individuel gaz, avec production d'eau chaude sanitaire par panneaux solaires. Ce T3 se situe au 2ème étage (sans ascenseur), 60.86m², pièce de vie double expo E/O 28m², terrasse de 4.26m², 1 garage fermé individuel. Prix propriétaire occupant (sous condition de ressources) : 150 000 € (appt n°A6) (stationnement inclus). Pas de frais d'agence. Prix tout compris. Frais de notaire réduit. Programme commercialisé en location-accession *: - Exonération de taxe foncière pendant 15 ans - TVA réduite : 5.5 au lieu de 20% - Sécurisation : Garanties Rachat Revente et relogement Programme commercialisé également en VEFA (vente sur plan), possibilité d'acheter en PINEL. Pour plus de renseignements ou une visite sur place, contactez-nous au 04 73 41 34 00. Le bien est soumis au statut de la copropriété , la copropriété comporte 10 lots. Honoraires à la charge du vendeur. Référence annonce : TAPP101098066 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 10",10/01/2021,
92,Appartement,226000,94,"2404,255319",4,3,ECS solaire,CLERMONT-FERRAND,rue du Général Cochet à Clermont-Fd,3,A,C,,,,,https://www.leboncoin.fr/ventes_immobilieres/1859442304.htm,"Appartement T4 duplex Clermont Edouard Michelin - Situé rue du Général Cochet à Clermont-Fd, résidence innovante labellisée BBC sécurisée. Rue calme, pas de nuisance sonore. Chauffage individuel gaz, avec production d'eau chaude sanitaire par panneaux solaires.
Ce T4 duplex est au 1er étage (sans ascenseur), 94m², partie nuit en RDC composée de 3 chambres avec placard et d'une salle de bain et WC séparés, partie jour à l'étage avec belle pièce à vivre de 40m² et terrasse de 5.46m². Garage privatif dans Batiment A.
Prix : 226 000€ TVA 20%* (appt n°A02), (stationnement inclus).
Pas de frais d'agence. Prix tout compris. Frais de notaire réduit.
Possibilité d'acheter en PINEL.
Pour plus de renseignements ou une visite sur place, contactez-nous au 04 73 41 34 00. Le bien est soumis au statut de la copropriété , la copropriété comporte 4 lots.
Honoraires à la charge du vendeur.
Référence annonce : TAPP101098068
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Nombre de lots : 4",10/01/2021,
